ID,Weight,Length,Width,Height,Error
1,0.980419942730108,2.06632534773818,3.00363877031482,0.102653728702123,False
2,0.983882192572478,1.98890059721997,2.91565651012511,0.105213285390156,True
3,1.03401583382679,1.97407771990209,2.97316677824683,0.097616915174626,False
4,1.00368729621046,2.0485674723906,3.01208412573929,0.10184983104386,False
5,0.887862577245294,1.94830583586043,2.97025136253228,0.105228781398899,False
6,1.02242206535758,2.06822586134682,3.01020596417242,0.105796249410103,False
7,0.963178047441022,1.98391678601417,2.95574007359924,0.103780486859547,False
8,0.995548550424893,1.99936195305864,3.07123307187452,0.09964405473113,False
9,1.08294329661576,2.04961249648503,3.01622430494142,0.097726572479987,False
10,0.982551994805928,2.05134987592355,2.97989973659893,0.102170108916775,False
11,1.07695949780235,1.94434857929038,3.01458192952983,0.094222376652885,False
12,0.977676949918318,1.91230893667149,3.00652624433032,0.099425383546616,False
13,0.993792566498076,1.97692170072624,3.00263964421634,0.084847592148558,True
14,0.958417902038433,1.9616434713579,3.04597482739846,0.10209607852643,False
15,0.971711709828532,1.9624505658038,2.98836277988354,0.10220554255068,False
16,0.944922413984965,1.9264735669362,3.00765854515956,0.101060561941471,False
17,0.991512736428877,2.09154854100715,3.00052338676854,0.10074234212145,False
18,0.931185779457543,1.91600629265298,2.99261865857776,0.099293655400674,False
19,1.09186366336964,1.95938800799597,2.98099362692673,0.095638262273384,False
20,0.897295124378063,2.11191445667614,2.94582622218792,0.102004441958863,True
21,1.11455858931743,1.97960000397453,3.01369222917572,0.094012020260698,False
22,1.09681036076381,2.0301756055142,3.0013002020428,0.096380535419432,False
23,1.06706515508191,2.01783787296327,2.99950677848253,0.101803146879708,False
24,1.05639833790476,1.99333600187334,2.9595716837091,0.103173170049045,False
25,1.00454554328109,2.0110228414179,3.00908124577277,0.092555123173493,False
26,0.985661370769248,1.94781744029241,3.00981671402549,0.102613281243604,False
27,1.05811625161237,2.04016942801112,2.97671801813704,0.103011896475288,False
28,0.993833593627755,2.10513788597049,3.07899630281905,0.103501795148842,True
29,1.09153242144484,2.13482988263033,3.05218062440266,0.101960169518581,True
30,0.963588100086434,1.98611481821721,3.01570343349361,0.097697205639818,False
31,1.03969921266722,1.94949157351506,2.98201058543127,0.097614480137955,False
32,0.985290969958385,2.046960502055,2.94871736008076,0.098437081237721,False
33,1.05077973813872,2.04425360678414,2.995413564579,0.092966449214188,False
34,1.03431587886071,1.87135083051412,2.97410108148486,0.100371822075996,True
35,0.995005851757897,1.95518386354652,3.03744332412111,0.101057766420799,False
36,1.01665701655172,1.89882932504743,3.02030933440479,0.099723231485439,True
37,1.01027925270534,2.02850609538326,2.98524479923554,0.097473868425575,False
38,0.999807099656502,2.00029926050321,2.96592062292986,0.096142034462379,False
39,0.9660185742009,2.00334640899242,3.01131841290981,0.098302683180551,False
40,1.03878761472881,2.05583959889747,2.99985826810537,0.09958175190232,False
41,0.935237211274328,1.93984541663087,3.00604891240667,0.104369965628079,False
42,1.03245471839997,2.05744822024605,3.01654834906881,0.093966012946962,False
43,1.12472373364265,2.05622407782852,3.04884294732083,0.102420058488416,True
44,1.00088201728514,2.0421672725948,3.05821808532328,0.102963119837372,False
45,1.04210467481252,1.98410133613747,3.05665482382897,0.106479517031112,False
46,0.951676130974301,2.0517230367357,3.03872338418165,0.105428953262632,False
47,1.02742603590961,1.93446764153033,3.01070340717985,0.090547760766155,False
48,0.86616492481792,2.04934898677765,3.00169370531547,0.094578590999732,True
49,0.974903919813141,1.99163193996595,3.00618088519567,0.104855286144553,False
50,1.0224715533881,1.89441517817349,2.97245610772609,0.09653282730624,True
51,1.08846914886612,1.9003195240426,2.98274797334966,0.095552381179107,False
52,1.07609251048156,2.06760724015394,2.96009327437252,0.096708403569614,False
53,1.12413202499077,1.99138185499352,2.99813568659151,0.096006078471944,True
54,1.00655032096639,2.05024527855964,2.95582775554276,0.100587615405031,False
55,1.02883337117115,1.92398114502452,3.02340865347028,0.09797472314852,False
56,0.939616590174911,1.93525318755689,2.98803131031315,0.097928381420169,False
57,1.07799240972145,1.96619320349271,2.98686943336808,0.104861337390552,False
58,0.948400899476918,1.93508033503252,3.00828257881836,0.097403974884312,False
59,0.990584956127924,2.03363087215075,3.02231765109749,0.10164288884855,False
60,1.07511873845337,2.03751750297381,2.99951733040662,0.104994878248724,False
61,1.02723938349175,2.06134638491262,3.01599086517786,0.104397478116251,False
62,1.05461022948941,1.93243189649466,3.0032818121189,0.100553486679821,False
63,1.02479295172202,1.98879667104639,3.01315338005823,0.10186227837961,False
64,1.09369121268906,1.95387821217149,3.00456294278923,0.096672609319237,False
65,0.91036213040596,2.05597701821389,3.01670521189348,0.105984613747563,False
66,1.03743724835909,2.02506720424714,3.02007238613456,0.096220986499407,False
67,0.976984397555038,1.97711609015368,2.97001904756766,0.105963849099614,False
68,1.06477397721729,1.93349865187812,3.040364837589,0.104051636739769,False
69,1.03305506871704,2.0172509099792,3.0310704823095,0.103260040786022,False
70,1.06987093049622,1.98999478829843,2.98197845878512,0.103714618052974,False
71,0.988896502753526,1.95712423906348,3.0040944375232,0.098861487700808,False
72,0.962817260184465,1.92688783031509,3.0011428829649,0.103314641502515,False
73,0.899479762239841,2.03115799253215,2.99079405787883,0.092276017997908,False
74,0.947114159976649,2.03298263489315,3.04643681929118,0.101672636372757,False
75,0.992747538312499,1.92718811942769,3.02631891366264,0.10141098174456,False
76,0.847623163301406,1.95796456660506,3.04984825376008,0.09933482631166,True
77,1.00274164880285,2.07743517157936,2.99270004712214,0.099124719449947,False
78,0.962374707408396,1.99956586785611,3.04039966605538,0.099817960352818,False
79,1.0494174168982,2.03991231500567,3.04428342279853,0.103273575714231,False
80,1.0597831534223,1.99701981844849,3.0162744380246,0.098830077599262,False
81,0.946472373443445,2.05202583725809,3.03747591713284,0.102721360117553,False
82,1.02082837651667,1.97798562753238,3.01035922134817,0.099425329346812,False
83,0.983829818424024,2.02294984695739,3.01447467078494,0.105834823195581,False
84,0.915913275398921,2.08970990135835,2.98005842951598,0.101111892122687,False
85,0.884477108847523,2.01917106784141,3.00712662429926,0.096552671071368,False
86,0.97032639091946,1.96977331370295,3.02433484593608,0.097963079686404,False
87,0.946558782487897,1.97653764858831,2.93759028043235,0.094078540728908,False
88,1.07224923300739,2.00110627022737,3.00203731169406,0.096728945957406,False
89,1.01441788947127,1.96449093957272,2.97159657496582,0.102383267840405,False
90,1.00573337524794,1.94202369789263,2.94097496117203,0.101577877118015,False
91,1.00153273282421,1.95517687215405,2.95437913183534,0.099787537681901,False
92,0.931009706109627,2.00901210963284,3.01869446669357,0.106031418112384,False
93,0.925676035156208,2.02718947022932,2.99383744716666,0.104908394892995,False
94,1.03570618496415,1.97136884814047,3.00614417194221,0.10552445758172,False
95,0.973265041442702,1.94631185069054,2.98138482050573,0.099608920907808,False
96,0.899200472092721,1.99668404113096,2.99260536789623,0.100167271779927,False
97,0.858018091880327,1.97617701817418,2.98117077646787,0.108715272665785,True
98,0.933780912761338,1.90338768344788,2.9969673429967,0.098299747910475,False
99,1.01091746483348,1.99019615062461,3.0107976109512,0.097698283554237,False
100,0.946565165996975,1.98373646806205,3.00927156175457,0.095127723123889,False
101,1.03888091253385,1.8928848224805,3.01498225889978,0.093828222435195,True
102,0.955114133189984,1.97302902627638,2.99328264057745,0.096253696230687,False
103,1.01039527318547,1.96792685446958,3.03056090620396,0.098248006728698,False
104,1.11148322588303,1.95259994123589,3.02011681403878,0.101515098348011,False
105,0.960239382106524,2.05832160902185,2.99305587089233,0.096244954266755,False
106,0.952031490089583,1.99245216877911,3.00328037624774,0.093826976039105,False
107,1.02784797239923,1.9324390339181,3.03831889651794,0.098520271516959,False
108,0.999186913098819,2.04600307298293,3.01935377278001,0.099563472030989,False
109,1.00224124768724,2.07688107816916,3.03103094562212,0.106674615486695,False
110,1.03565520869133,2.04653519659963,2.97164056562555,0.092997632699445,False
111,0.981701231848458,2.05570133670917,3.02465132603888,0.108895691079531,False
112,1.03753945298785,2.06014950003297,2.97348851640529,0.104559600404687,False
113,0.981702546163647,1.9446534712911,3.03805142899919,0.096074866750721,False
114,1.00956328827178,2.06503319371608,3.01516468055672,0.103045018884211,False
115,0.953473314719782,2.02676605580629,3.01198195272711,0.101816740287548,False
116,0.963924801592353,1.98923083868097,2.94269099751071,0.098168736245008,False
117,0.982036313441592,1.93366461702879,3.04236505080972,0.097076282648246,False
118,0.928753378272621,2.02208268919517,2.94100659833799,0.100913744389469,False
119,1.07288874211,2.02796368218335,3.06933637039986,0.093038706405612,False
120,0.934095843585312,1.956920687849,2.94372853400532,0.101869430109634,False
121,1.02897073113705,2.04798244830667,3.00101118870544,0.093224756205973,False
122,0.98475102648075,1.98835954815162,3.00795731685031,0.100918545597431,False
123,1.01131277290511,1.95934075087009,3.04259134949556,0.09903387812349,False
124,1.02710349863928,1.98381127392055,3.02348826488477,0.099056560401607,False
125,1.01858613360588,2.05587706762928,3.03599507558172,0.095646817989172,False
126,0.902022262443792,1.98040704733155,2.99442096353663,0.099053262247287,False
127,1.01992847869043,1.9843999051861,3.01736164083127,0.099127927478216,False
128,0.93671758582718,1.8788929166306,3.03110957058213,0.101697500816706,True
129,0.985891257854429,2.05633760383214,2.94553213195961,0.10129983569496,False
130,0.932220122697539,2.06501569460215,3.00710196190839,0.094804465566863,False
131,0.970997931181504,1.99580165625503,2.95888693334305,0.093670734540255,False
132,1.07657350706595,2.06483237968728,2.97156392763846,0.10390760482487,False
133,1.05813559710281,1.91674771849374,3.00631214939484,0.100029485467891,False
134,1.01214540394088,1.99477211941332,2.98146077290377,0.100181706413552,False
135,0.978107612567662,1.97154785413206,2.95168057565913,0.100236804255692,False
136,0.95185394498913,2.00169722696836,3.01275821738182,0.094102152911448,False
137,0.973995625628752,2.02323311182867,3.01004463812819,0.097458328844333,False
138,0.930742643099454,1.97808209349095,3.03847056625214,0.09640374907641,False
139,1.0405023314861,2.04605819284855,3.00243704592318,0.101184291003069,False
140,0.973922062178732,2.05656551542491,3.05830150508957,0.102720021107907,False
141,0.945960575018575,1.87876236440392,2.97092698258389,0.103935620125953,True
142,0.955790307145246,2.00018047023288,3.03712559926056,0.096688089633521,False
143,0.925586292474725,1.99800805434681,3.01050614086494,0.101568048320762,False
144,1.04044657768048,1.99541661577383,2.93974304579907,0.094610504318869,False
145,1.12447752901245,2.03272235611184,3.01924923116149,0.09834403010289,True
146,1.04271314066961,2.05986809980972,3.00038244162541,0.096532256656993,False
147,0.958779174882065,1.99969777211693,2.98220285459772,0.105056350231369,False
148,0.978447340613469,1.98412353170044,3.04971740337847,0.101040587522827,False
149,1.03676546165553,1.83371810936146,3.00225962065178,0.103768865744982,True
150,0.975232145982657,1.99099243191104,2.9832705506125,0.105339572872514,False
151,1.04968528592801,1.96295799282047,3.02949126961302,0.100492358520034,False
152,0.964338524416912,2.01510031123451,2.95964943327457,0.100294090157023,False
153,0.9757268131162,2.00946945839668,3.03177120110959,0.101275416724573,False
154,0.996144021441734,1.98456592072932,2.91550980528203,0.093410924774709,True
155,0.910885019952479,2.02001018275833,3.04280422490941,0.096161703078563,False
156,0.983634831308412,1.96619163523823,3.0151997631667,0.105172882977553,False
